ingreso_id,device_id,approved,action,confidence,reason,source_summary,fecha_efectiva,fecha_venta,venta_customer_id,venta_customer_nombre,venta_numero_alternativo,factura_numero,remito_numero,alquiler_a,alquiler_fecha,alquiler_remito,notificar,payload_json,cliente,marca,modelo,numero_serie,numero_interno,estado_actual,ubicacion_actual,tecnico_asignado,presupuesto_estado,resolucion,fecha_ingreso_sr,fecha_servicio_sr,remito_ingreso_sr,remito_salida_sr,informe_preliminar,diagnostico,trabajos_realizados,comentarios_sr,ultimo_evento_ts,ultimo_evento_estado,ultimo_evento_comentario,lectura_operativa
29288,29021,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,,,,,,,0,,COCUZZA,BMC,CPAP G1,BDJ16B41002,,ingresado,Taller,Lucas Humerez,pendiente,,0026-05-18 03:53:48+00:00,,4341,,,,,,,,,No tiene texto técnico cargado en SR. Técnico asignado: Lucas Humerez.
29218,22775,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,MG 0008,,,,,,0,,MERNO S.A.,Marbel,C-500A,B3-00438,MG 0008,ingresado,Taller,Alfredo,pendiente,,2025-02-20 03:00:00+00:00,,2700,,,,,,,,,No tiene texto técnico cargado en SR. Técnico asignado: Alfredo.
27426,27426,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,,,,,,,0,,SIED,AirSep,NewLife Elite,775421,,ingresado,Taller,Juan coronel,pendiente,,2025-03-20 03:00:00+00:00,,24818,,,,,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,No tiene texto técnico cargado en SR. Técnico asignado: Juan coronel.
27692,15587,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,MG 0884,,,,,,0,,MGBIO,AirSep,NewLife Elite,5132438,MG 0884,ingresado,Taller,Jorge,pendiente,,2025-05-19 03:00:00+00:00,,25035,,,,,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,No tiene texto técnico cargado en SR. Técnico asignado: Jorge.
28035,28035,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,,,,,,,0,,NOVAMED S.A.,MERCURY,5L,A05520J200CE,,ingresado,Taller,Juan coronel,pendiente,,2025-06-24 03:00:00+00:00,,25149,,,,,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,No tiene texto técnico cargado en SR. Técnico asignado: Juan coronel.
28036,27240,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,,,,,,,0,,NOVAMED S.A.,Yuwell,7F-5 MINI,F8566,,ingresado,Taller,Jorge,pendiente,,2025-06-24 03:00:00+00:00,,25149,,,,,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,No tiene texto técnico cargado en SR. Técnico asignado: Jorge.
28127,28127,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,,,,,,,0,,URBANI GUILLERMO,Konsung,KSOC-5,MC2200040014,,diagnosticado,Taller,Juan coronel,pendiente,,2025-06-26 03:00:00+00:00,2026-02-10 18:35:36.886771+00:00,25405,,,"control de funcionamiento del equipo en
5L : 84; 4L=92.0 ;3L= 94.6
horas de uso = 1822",REQUIERE CAMBIO DE CEOLITAS.,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,"Último evento registrado: ingresado; el estado actual sigue en diagnosticado. Tiene trabajos realizados cargados en SR. Aunque sigue abierto, ya muestra avance técnico. Técnico asignado: Juan coronel."
28174,22885,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,MG 5031,,,,,,0,,PRAXAIR ARG.,Longfian,JAY-5,MZJ5S121764,MG 5031,diagnosticado,Taller,Juan coronel,pendiente,,2025-07-17 03:00:00+00:00,2026-02-10 18:37:02.699369+00:00,25207,,mg 5031,es debe probar,,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,"Último evento registrado: ingresado; el estado actual sigue en diagnosticado. Tiene diagnóstico o informe preliminar cargado en SR. Aunque sigue abierto, ya muestra avance técnico. Técnico asignado: Juan coronel."
28490,20667,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,MG 4536,,,,,,0,,MGBIO,Longfian,JAY-5,MZJ5S121938,MG 4536,reparar,Taller,Juan coronel,aprobado,,2025-09-08 03:00:00+00:00,2025-09-10 03:00:00+00:00,25562,,,cambio de cooler - cambio de filtros - cambio de ceolita (en espera),,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,Último evento registrado: ingresado; el estado actual sigue en reparar. Tiene diagnóstico o informe preliminar cargado en SR. Presupuesto en estado aprobado. Técnico asignado: Juan coronel.
28497,28497,0,sin_cambios,baja,Sin evidencia concluyente.,,,,,,,,,,,,0,,MGBIO,Longfian,JAY-10D,MZJ2P00012,,ingresado,Taller,Juan coronel,pendiente,,2025-09-12 03:00:00+00:00,,25590,,,,,,2025-09-15 17:11:13+00:00,ingresado,CreaciÃ³n de ingreso,No tiene texto técnico cargado en SR. Técnico asignado: Juan coronel.
